Log file open, 10/22/22 17:28:47
[2022.10.22-15.28.54:331][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SLWDFS_gs1_sdct_VT-0-1-1-0_DF_MS_T0_MS_T1_BNDLS_RAY-CHS1AHS1LOD0_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB4772C96EE55043153763054472F92891367BC849EC_TVirtualTextureVSBaseColorNormalRoughness9518E7E312E0A2F0629FFCF3EE23F924A22E37A9F80AC3560A87573062896E91B1DEAF0AD78350CA_FLumenCardPS<false>84376AF43D2A2D6979732FCDE52420E3B9340503B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB475D9003A07122BE7BD2876C98DF8D858F5E00365D_TVirtualTextureVSBaseColorNormalSpecular9518E7E312E0A2F0629FFCF3EE23F924A22E37A9E8D2F83B9AE881105D590687353AE93A4FA4183F_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_FRayTracingDynamicGeometryConverterCSF087F867AA5A56118F71A344411D1981E4DA8008072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TVirtualTexturePSBaseColor9518E7E312E0A2F0629FFCF3EE23F924A22E37A94D7780329DF94E5A99673892BF9D6670326E9B9A_TMaterialCHSFNoLightMapPolicy4C4F882EC84973D3D7113AA18AED9CE00BB02D50BD06F44751740657E9BD2E738874A07D74DA1485_TVirtualTextureVSWorldHeight9518E7E312E0A2F0629FFCF3EE23F924A22E37A9A92577699A1DF949D6F46DE0F1F7F77812909966_TVirtualTextureVSBaseColor9518E7E312E0A2F0629FFCF3EE23F924A22E37A906B42F10BC566D18674C7C0A70A32A22C00B6CC7_FLandscapeGrassWeightVSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7A469FA5FCF448A131F926D214995E53915A18256_FHWRasterizeVS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS32535736C6511213917C03E460E44B2748B0577DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS822CBD4A04BFC223FED42DA9C0C2E489061A8CC42A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF956C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3995C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>7E2D56F64EE52DE135B38318626FFA8350493EEF2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSCF718A2B49CC619EB88E5D801EA493BB3C74F696BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVSFCB644EE5F6343DE27C40B1EBA1006EADDAC411D617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapFBDF8468756DC7B457BD64775326C589537BEB47DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FLumenCardPS<true>84376AF43D2A2D6979732FCDE52420E3B934050310BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_TVirtualTexturePSWorldHeight9518E7E312E0A2F0629FFCF3EE23F924A22E37A92583E58C8F51E53F8C1498E972C1A2BB7EE5F79E_FTranslucentLightingInjectPS894E99FFA8DBBE1685477B03AF8D153E4055C4E270CF5C264EEE993F300F770C1E5D8BD55181BC8A_FHWRasterizeMS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TVirtualTexturePSBaseColorNormalRoughness9518E7E312E0A2F0629FFCF3EE23F924A22E37A980994607FD1D4F8B9A45682D3EAEB070E7C1FA22_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSCF718A2B49CC619EB88E5D801EA493BB3C74F696DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF953C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLightFBDF8468756DC7B457BD64775326C589537BEB471C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399860900EDBECB877A088A2E4A829C4D0BA92DB982_TVirtualTexturePSBaseColorNormalSpecular9518E7E312E0A2F0629FFCF3EE23F924A22E37A96F0B31788AA907A672AB84D52E90281253FD9CCC_TShadowDepthVSVertexShadowDepth_VirtualShadowMap2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399B4ECC9EA8AA550391078AD8904E08901E177AD2E_FPathTracingMaterialCHS4DB529EAC018676FDD3962642B4D97F6C94F8893DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLight2F5E83E4FB1CC81C7CAEDEA7758378622BFAC39956E359529EA5F920092BA8DF37812C451EC3EEF6_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3992206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS262B35F73996E868EA3D23A985E4779933D29273E177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>25AFD002C0C845590B5147BAAF22E16F6FC9B268ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FDebugViewModeVS0675D52D36B35A02250F61F717577AC9428A452F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3996EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy040916D4AF560507D796BEF123C36E9699F04D052677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline7E2D56F64EE52DE135B38318626FFA8350493EEF_DepthNoPixelPipeline25AFD002C0C845590B5147BAAF22E16F6FC9B268_FGPUSpriteVertexFactory9B2351292CF0A060AECE5033F34E7441918F11ED5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraSpriteVertexFactoryEx895F5980FD03B101E245AECFC69E376BEAC315FE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FNiagaraRibbonVertexFactoryEE404F0BD98A60B7229C33486E9859E53F21924BA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault5707061B418C586CCDE620254CF0616F77BB8C72594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactoryEA41DA15128C51E8576D31A2ACE97A3157E3E794F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited5707061B418C586CCDE620254CF0616F77BB8C72180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory71A60EED6C34AFFA34A622980D4EEEADE83C9055CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryB2F95B0B65BD6ABFBD50DB3676374456C8BFD98D4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory25CB820EE201B18E48B396C95E0D4A541BA0837F378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault5707061B418C586CCDE620254CF0616F77BB8C72180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited5707061B418C586CCDE620254CF0616F77BB8C72594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryD5F20AD57910BA9FF192FFB41CAF30050CE3C9D949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraMeshVertexFactoryExB2F95B0B65BD6ABFBD50DB3676374456C8BFD98D4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FMeshParticleVertexFactory9BD8F41D2C81F5A632647ADB627BB1A5C00124BDF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory895F5980FD03B101E245AECFC69E376BEAC315FE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryDB3D438BA16D8F9EA51D73EEA1C91DAE996CBD03_FGeometryCacheVertexVertexFactory7B71E934C07A7211A148DB10D11866F92F1DCE0376143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB252110141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414005151515161616161610101010101515140121213161616161661121010014714131313143304410101010101015101010101010143141500010101010101010101010101010101010101011600044414040424243131314144010101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212121312121212121212121212141212121212121212324414130431313131616161616161616121104344444434144414141414242414121212121212121212121312121212121212121212121212121242442424243434341414441414141414444444444444444414420431313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342404313131212131312222222201010101010110101010104044242414141210101010151015101410101510101000404444445151010104043414044040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016161444151010161617161616143431013131313131313432422121010101000000000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000430000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_4;
[2022.10.22-15.28.54:332][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 03624D76D46B98ED8A1B40175A91E330D8F10FD2), compiling. Is special engine material.
[2022.10.22-15.28.55:361][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 16F213D7725FDF4B069799B0891B2EDE64CBB566), compiling. 
[2022.10.22-15.28.55:491][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F446841762B666ABB916D88B1D6BD60D3E0F819A), compiling. 
[2022.10.22-15.28.55:934][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.10.22-15.31.41:963][  0]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.537 and deleted 0 files with total size 0 MiB. Scanned 27323 files in 26238 folders with total size 2270 MiB.
[2022.10.22-15.37.08:094][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CC2763923B7A532F0B5946380CA7676C6DEFF48D), compiling. 
[2022.10.22-15.37.08:131][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.22-15.37.11:841][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.10.22-15.37.11:841][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.10.22-15.37.11:841][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.10.22-15.37.11:841][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.10.22-15.37.11:841][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.10.22-15.37.12:038][  0]LogNetVersion: GiantRobots_VR 1.0.0, NetCL: 22491701, EngineNetVer: 29, GameNetVer: 0 (Checksum: 1332538027)
[2022.10.22-15.37.12:349][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.10.22-15.37.12:360][  0]LogUObjectArray: 21013 objects as part of root set at end of initial load.
[2022.10.22-15.37.12:360][  0]LogUObjectAllocator: 5804656 out of 0 bytes used by permanent object pool.
[2022.10.22-15.37.12:360][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.10.22-15.37.12:392][  0]LogSlate: Border
[2022.10.22-15.37.12:392][  0]LogSlate: BreadcrumbButton
[2022.10.22-15.37.12:392][  0]LogSlate: Brushes.Title
[2022.10.22-15.37.12:392][  0]LogSlate: Default
[2022.10.22-15.37.12:392][  0]LogSlate: Icons.Save
[2022.10.22-15.37.12:392][  0]LogSlate: Icons.Toolbar.Settings
[2022.10.22-15.37.12:392][  0]LogSlate: ListView
[2022.10.22-15.37.12:392][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.10.22-15.37.12:392][  0]LogSlate: SoftwareCursor_Grab
[2022.10.22-15.37.12:392][  0]LogSlate: TableView.DarkRow
[2022.10.22-15.37.12:392][  0]LogSlate: TableView.Row
[2022.10.22-15.37.12:392][  0]LogSlate: TreeView
[2022.10.22-15.37.12:696][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.10.22-15.37.12:703][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.10.22-15.37.12:707][  0]LogUdpMessaging: Display: Added local interface '192.168.0.32' to multicast group '230.0.0.1:6666'
[2022.10.22-15.37.12:931][  0]LogPython: Using Python 3.9.7
[2022.10.22-15.37.13:787][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 64D4F7AD433C99DA1FA7AA9042B8893D | Instance: 448676D04D7AFFA3E94186AB6C0A589A (JONATHAN-PC-84380).
[2022.10.22-15.37.14:020][  0]SourceControl: Source control is disabled
[2022.10.22-15.37.14:024][  0]SourceControl: Source control is disabled
[2022.10.22-15.37.14:031][  0]SourceControl: Source control is disabled
[2022.10.22-15.37.14:035][  0]LogUProjectInfo: Found projects:
[2022.10.22-15.37.14:453][  0]LogOpenImageDenoise: OIDN starting up
[2022.10.22-15.37.14:534][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.10.22-15.37.14:600][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.22-15.37.14:600][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.22-15.37.14:689][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.10.22-15.37.14:808][  0]LogCollectionManager: Loaded 0 collections in 0.001003 seconds
[2022.10.22-15.37.14:810][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Saved/Collections/' took 0.00s
[2022.10.22-15.37.14:812][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/Developers/Spart/Collections/' took 0.00s
[2022.10.22-15.37.14:813][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/Collections/' took 0.00s
[2022.10.22-15.37.14:847][  0]LogOcInput: OculusInput pre-init called
[2022.10.22-15.37.15:306][  0]LogEngine: Initializing Engine...
[2022.10.22-15.37.15:316][  0]LogHMD: SteamVR initialized.  Driver: lighthouse  Display: LHR-D7B215E8
[2022.10.22-15.37.15:317][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.10.22-15.37.15:319][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.37.15:323][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.37.15:326][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.37.15:330][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.37.15:334][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.37.15:336][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.37.15:409][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2022.10.22-15.37.15:409][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2022.10.22-15.37.15:409][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2022.10.22-15.37.15:410][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT (BGRA8 VT, 1x1 x1x1x1) (Required Memory Estimate: 0.133064 MB), EncodeSpeed: Fast
[2022.10.22-15.37.15:410][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT (RGBA16F VT, 1x1 x1x1x1) (Required Memory Estimate: 0.203629 MB), EncodeSpeed: Fast
[2022.10.22-15.37.15:410][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT (G8 VT, 32x32 x1x1x1) (Required Memory Estimate: 0.092446 MB), EncodeSpeed: Fast
[2022.10.22-15.37.15:439][  0]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c1/3b/a35d2524ceb96cb4e07bc44bb8e2b12d7a4f.udd from '/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT'.
[2022.10.22-15.37.15:440][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.10.22-15.37.15:459][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-15.37.15:484][  0]LogAIModule: Creating AISystem for world Untitled
[2022.10.22-15.37.15:485][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.10.22-15.37.15:485][  0]LogInit: Texture streaming: Enabled
[2022.10.22-15.37.15:516][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.10.22-15.37.15:529][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.10.22-15.37.15:551][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.10.22-15.37.15:552][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.10.22-15.37.15:552][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.10.22-15.37.15:554][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.10.22-15.37.15:557][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.10.22-15.37.15:557][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.10.22-15.37.15:557][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.10.22-15.37.15:557][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.10.22-15.37.15:557][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.10.22-15.37.15:557][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-15.37.15:557][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-15.37.15:557][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-15.37.15:557][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-15.37.15:557][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-15.37.15:557][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
